Результаты анализа звукового файла: A.wav

Минимальная частота голоса: 0.0 Гц
Максимальная частота голоса: 10615.869140625 Гц

Основной тон: 527.5634765625 Гц

Три самые сильные форманты:
Временной сегмент 0: ['65 Гц', '86 Гц', '75 Гц']
Временной сегмент 1: ['97 Гц', '75 Гц', '86 Гц']
Временной сегмент 2: ['97 Гц', '75 Гц', '86 Гц']
Временной сегмент 3: ['97 Гц', '75 Гц', '86 Гц']
Временной сегмент 4: ['97 Гц', '75 Гц', '86 Гц']
Временной сегмент 5: ['97 Гц', '75 Гц', '86 Гц']
Временной сегмент 6: ['97 Гц', '75 Гц', '86 Гц']
Временной сегмент 7: ['97 Гц', '75 Гц', '86 Гц']
Временной сегмент 8: ['97 Гц', '75 Гц', '86 Гц']
Временной сегмент 9: ['97 Гц', '75 Гц', '86 Гц']
Временной сегмент 10: ['97 Гц', '75 Гц', '86 Гц']
Временной сегмент 11: ['97 Гц', '75 Гц', '86 Гц']
Временной сегмент 12: ['506 Гц', '528 Гц', '517 Гц']
Временной сегмент 13: ['904 Гц', '915 Гц', '603 Гц']
Временной сегмент 14: ['592 Гц', '484 Гц', '495 Гц']
Временной сегмент 15: ['474 Гц', '947 Гц', '937 Гц']
Временной сегмент 16: ['474 Гц', '484 Гц', '495 Гц']
Временной сегмент 17: ['484 Гц', '506 Гц', '495 Гц']
Временной сегмент 18: ['517 Гц', '495 Гц', '506 Гц']
Временной сегмент 19: ['937 Гц', '517 Гц', '420 Гц']
Временной сегмент 20: ['937 Гц', '420 Гц', '431 Гц']
Временной сегмент 21: ['108 Гц', '431 Гц', '420 Гц']
Временной сегмент 22: ['108 Гц', '420 Гц', '431 Гц']
Временной сегмент 23: ['108 Гц', '441 Гц', '431 Гц']
Временной сегмент 24: ['108 Гц', '441 Гц', '431 Гц']
Временной сегмент 25: ['108 Гц', '431 Гц', '441 Гц']
Временной сегмент 26: ['431 Гц', '452 Гц', '441 Гц']
Временной сегмент 27: ['431 Гц', '452 Гц', '441 Гц']
Временной сегмент 28: ['108 Гц', '441 Гц', '452 Гц']
Временной сегмент 29: ['108 Гц', '441 Гц', '452 Гц']
Временной сегмент 30: ['108 Гц', '441 Гц', '452 Гц']
Временной сегмент 31: ['904 Гц', '463 Гц', '452 Гц']
