Результаты анализа звукового файла: Av.wav

Минимальная частота голоса: 0.0 Гц
Максимальная частота голоса: 10723.53515625 Гц

Основной тон: 86.1328125 Гц

Три самые сильные форманты:
Временной сегмент 0: ['65 Гц', '97 Гц', '54 Гц']
Временной сегмент 1: ['65 Гц', '54 Гц', '43 Гц']
Временной сегмент 2: ['75 Гц', '65 Гц', '54 Гц']
Временной сегмент 3: ['86 Гц', '65 Гц', '54 Гц']
Временной сегмент 4: ['65 Гц', '54 Гц', '43 Гц']
Временной сегмент 5: ['86 Гц', '97 Гц', '43 Гц']
Временной сегмент 6: ['43 Гц', '65 Гц', '54 Гц']
Временной сегмент 7: ['43 Гц', '65 Гц', '54 Гц']
Временной сегмент 8: ['7300 Гц', '75 Гц', '86 Гц']
Временной сегмент 9: ['54 Гц', '43 Гц', '86 Гц']
Временной сегмент 10: ['43 Гц', '86 Гц', '75 Гц']
Временной сегмент 11: ['301 Гц', '409 Гц', '398 Гц']
Временной сегмент 12: ['1044 Гц', '1055 Гц', '1109 Гц']
Временной сегмент 13: ['1012 Гц', '1055 Гц', '1109 Гц']
Временной сегмент 14: ['151 Гц', '75 Гц', '86 Гц']
Временной сегмент 15: ['54 Гц', '65 Гц', '75 Гц']
Временной сегмент 16: ['54 Гц', '75 Гц', '43 Гц']
Временной сегмент 17: ['786 Гц', '43 Гц', '54 Гц']
Временной сегмент 18: ['118 Гц', '528 Гц', '237 Гц']
Временной сегмент 19: ['312 Гц', '215 Гц', '205 Гц']
Временной сегмент 20: ['560 Гц', '549 Гц', '129 Гц']
Временной сегмент 21: ['205 Гц', '581 Гц', '215 Гц']
Временной сегмент 22: ['86 Гц', '97 Гц', '172 Гц']
Временной сегмент 23: ['75 Гц', '129 Гц', '86 Гц']
Временной сегмент 24: ['1044 Гц', '1195 Гц', '54 Гц']
Временной сегмент 25: ['43 Гц', '65 Гц', '54 Гц']
Временной сегмент 26: ['75 Гц', '65 Гц', '54 Гц']
Временной сегмент 27: ['86 Гц', '65 Гц', '54 Гц']
Временной сегмент 28: ['108 Гц', '86 Гц', '97 Гц']
Временной сегмент 29: ['183 Гц', '86 Гц', '97 Гц']
Временной сегмент 30: ['118 Гц', '1055 Гц', '528 Гц']
Временной сегмент 31: ['668 Гц', '560 Гц', '1109 Гц']
Временной сегмент 32: ['571 Гц', '829 Гц', '237 Гц']
Временной сегмент 33: ['108 Гц', '86 Гц', '97 Гц']
Временной сегмент 34: ['43 Гц', '65 Гц', '54 Гц']
Временной сегмент 35: ['65 Гц', '97 Гц', '86 Гц']
Временной сегмент 36: ['118 Гц', '108 Гц', '97 Гц']
Временной сегмент 37: ['851 Гц', '1109 Гц', '560 Гц']
Временной сегмент 38: ['1109 Гц', '1120 Гц', '1034 Гц']
Временной сегмент 39: ['1120 Гц', '560 Гц', '571 Гц']
Временной сегмент 40: ['140 Гц', '108 Гц', '97 Гц']
Временной сегмент 41: ['118 Гц', '129 Гц', '54 Гц']
Временной сегмент 42: ['581 Гц', '1012 Гц', '54 Гц']
Временной сегмент 43: ['560 Гц', '571 Гц', '54 Гц']
Временной сегмент 44: ['54 Гц', '1260 Гц', '1249 Гц']
Временной сегмент 45: ['1238 Гц', '1260 Гц', '1249 Гц']
Временной сегмент 46: ['345 Гц', '355 Гц', '323 Гц']
Временной сегмент 47: ['54 Гц', '151 Гц', '140 Гц']
Временной сегмент 48: ['86 Гц', '97 Гц', '75 Гц']
Временной сегмент 49: ['528 Гц', '215 Гц', '108 Гц']
Временной сегмент 50: ['538 Гц', '528 Гц', '108 Гц']
Временной сегмент 51: ['54 Гц', '506 Гц', '65 Гц']
Временной сегмент 52: ['678 Гц', '528 Гц', '538 Гц']
Временной сегмент 53: ['797 Гц', '818 Гц', '807 Гц']
Временной сегмент 54: ['172 Гц', '54 Гц', '65 Гц']
Временной сегмент 55: ['65 Гц', '54 Гц', '43 Гц']
Временной сегмент 56: ['678 Гц', '775 Гц', '635 Гц']
Временной сегмент 57: ['646 Гц', '624 Гц', '635 Гц']
Временной сегмент 58: ['506 Гц', '528 Гц', '517 Гц']
Временной сегмент 59: ['431 Гц', '528 Гц', '463 Гц']
Временной сегмент 60: ['560 Гц', '571 Гц', '140 Гц']
Временной сегмент 61: ['172 Гц', '894 Гц', '161 Гц']
Временной сегмент 62: ['75 Гц', '65 Гц', '161 Гц']
Временной сегмент 63: ['797 Гц', '818 Гц', '904 Гц']
Временной сегмент 64: ['894 Гц', '1152 Гц', '54 Гц']
Временной сегмент 65: ['32 Гц', '54 Гц', '43 Гц']
Временной сегмент 66: ['65 Гц', '43 Гц', '54 Гц']
Временной сегмент 67: ['43 Гц', '54 Гц', '86 Гц']
Временной сегмент 68: ['43 Гц', '75 Гц', '54 Гц']
Временной сегмент 69: ['1227 Гц', '1314 Гц', '1238 Гц']
Временной сегмент 70: ['484 Гц', '506 Гц', '495 Гц']
Временной сегмент 71: ['431 Гц', '65 Гц', '54 Гц']
Временной сегмент 72: ['43 Гц', '65 Гц', '54 Гц']
